,CNN,RNN,LSTM,BiLSTM,ATFN
0,4306.705,4385.7725,4341.994,4351.324,4348.5957
1,4312.755,4438.1104,4351.721,4359.825,4360.7188
2,4367.3228,4436.426,4358.077,4374.677,4388.9336
3,4379.8877,4410.0166,4359.4355,4376.758,4367.419
4,4300.6997,4409.3384,4327.9653,4337.163,4286.0522
5,4162.7607,4383.466,4282.83,4278.8457,4248.8086
6,4204.8647,4404.3945,4250.379,4246.7646,4244.7373
7,4296.7456,4362.8525,4269.1006,4269.7246,4303.039
8,4239.992,4352.551,4294.89,4283.4854,4264.2334
9,4203.785,4359.6797,4302.346,4282.539,4244.9443
10,4190.7476,4375.7314,4289.2354,4275.684,4254.716
11,4316.3145,4421.5376,4311.0586,4312.5693,4364.1206
12,4316.5454,4393.675,4347.8125,4359.3354,4379.931
13,4335.3315,4396.9736,4389.4424,4397.4917,4400.45
14,4440.95,4433.1494,4422.6113,4432.67,4452.2036
15,4469.4873,4436.0664,4427.968,4438.1133,4441.8853
16,4500.818,4428.01,4438.662,4444.3438,4475.544
17,4522.1836,4475.7617,4458.302,4449.4062,4479.9985
18,4492.2617,4474.0576,4442.635,4429.7695,4487.842
19,4538.9004,4475.1494,4471.651,4461.182,4522.8887
20,4569.2197,4539.998,4501.1016,4493.516,4543.4834
21,4586.333,4526.752,4534.3955,4515.3096,4592.0815
22,4608.9214,4559.1396,4559.329,4535.0615,4604.467
23,4610.052,4570.457,4547.5933,4528.478,4568.9297
24,4565.6543,4493.919,4508.9775,4505.1836,4544.6475
25,4567.201,4491.091,4491.1274,4494.712,4586.8027
26,4604.808,4477.3745,4491.866,4496.2373,4546.0254
27,4552.246,4463.244,4472.2734,4463.121,4479.665
28,4536.172,4495.1543,4460.4937,4440.0723,4479.341
29,4543.2295,4543.807,4451.336,4431.786,4479.0674
30,4522.1484,4422.634,4438.338,4418.323,4434.1353
31,4470.909,4344.317,4422.9775,4393.6406,4414.086
32,4448.1104,4417.4775,4410.8477,4379.4673,4426.2905
33,4485.883,4413.2964,4412.8047,4387.507,4440.119
34,4448.167,4346.222,4397.4624,4371.7705,4365.996
35,4392.4883,4354.1597,4396.854,4373.99,4439.2285
36,4538.3438,4490.7803,4418.287,4404.327,4468.315
37,4499.5986,4404.532,4431.309,4418.049,4434.6543
38,4316.339,4271.5303,4390.167,4375.479,4347.219
39,4273.426,4307.385,4334.205,4320.328,4331.292
40,4313.092,4341.082,4287.6963,4289.2676,4274.9727
41,4248.093,4197.6855,4243.083,4232.6025,4238.8086
42,4313.2266,4223.249,4253.284,4229.8877,4307.7734
43,4285.043,4332.7607,4272.5127,4240.7295,4284.1855
44,4141.6494,4213.0146,4244.962,4212.0425,4193.051
45,4095.207,4222.5684,4226.3867,4207.1562,4198.8457
46,4177.723,4285.6816,4211.48,4206.1855,4258.1455
47,4204.515,4235.2686,4223.2964,4222.413,4218.622
48,4058.2878,4212.246,4207.088,4193.33,4135.047
49,4000.7888,4214.707,4165.948,4144.018,4062.061
50,3995.1187,4159.486,4111.884,4086.8286,4022.65
51,4027.129,4110.24,4075.645,4043.816,3989.277
52,3922.958,4012.4194,4048.2722,4000.9722,3966.3252
53,3946.42,4071.1194,4033.7559,3980.8372,3947.5264
54,4057.4912,4124.1475,4057.3628,4024.024,4044.9285
55,4046.9775,4128.16,4074.3345,4052.085,4020.1448
56,4005.6182,4115.833,4086.3093,4064.4973,4019.3403
57,3934.1348,4112.4775,4042.5957,4014.228,3853.9717
58,3872.8442,4142.5635,3980.9263,3957.7874,3841.826
59,3842.1455,4012.8613,3956.4238,3939.3677,3945.7192
60,3914.4531,4027.6982,3962.9802,3940.2407,3920.7393
61,3960.305,4079.527,4005.5166,3978.1714,3953.6177
62,4023.8687,4179.634,4048.3262,4019.578,4037.078
63,4087.8184,4168.2163,4080.786,4057.0686,4127.405
64,4179.1562,4193.051,4130.02,4122.2197,4186.341
65,4182.799,4207.76,4174.2847,4169.132,4191.708
66,4169.503,4171.292,4185.3394,4167.871,4137.354
67,4123.2793,4230.979,4182.4844,4171.259,4125.0757
68,4118.446,4142.579,4153.8027,4165.099,4162.5664
69,4168.714,4106.374,4167.246,4194.402,4151.9434
70,4070.1292,4201.704,4159.206,4192.2373,4115.6514
71,4096.276,4349.0254,4153.105,4187.8467,4129.9033
72,4033.1777,4314.8623,4154.1074,4195.673,4117.143
73,4039.9353,4333.102,4119.508,4169.8306,4057.555
74,3971.1348,4239.931,4066.9602,4112.066,3977.3667
75,3872.3408,4246.099,3993.3496,4034.6333,3842.459
76,3859.3196,4167.4277,3921.403,3969.2236,3780.5698
77,3797.543,4066.6694,3879.87,3928.8618,3784.7812
78,3763.6729,4082.1885,3866.9263,3919.9736,3732.5818
79,3699.3564,4105.377,3845.523,3901.2341,3591.5898
80,3690.7356,4200.9736,3822.056,3889.6523,3667.5278
81,3693.7046,4203.3643,3800.7124,3881.4678,3657.3596
82,3637.8018,4226.2383,3777.0835,3855.4502,3672.6924
83,3651.8945,4254.5635,3787.3071,3857.0405,3754.766
84,3661.2778,4227.1636,3791.7168,3851.4766,3737.8618
85,3720.2275,4155.4263,3809.8257,3860.6245,3828.6743
86,3772.5786,4133.412,3849.8423,3886.6284,3892.2437
87,3821.8176,4138.407,3884.8787,3905.5708,3886.143
88,3835.9944,4095.7686,3886.3408,3892.459,3857.88
89,3808.745,4075.066,3869.983,3862.7883,3840.2559
90,3800.7842,4001.2734,3841.6611,3832.2764,3848.4692
91,3871.3264,3994.921,3862.8926,3861.558,3883.0254
92,3885.0754,3994.9026,3896.2864,3885.6533,3872.656
93,3875.7563,4001.5725,3911.3628,3885.4902,3827.8276
94,3859.1826,4062.195,3914.5647,3890.107,3856.9897
95,3893.8735,4031.399,3912.5928,3895.151,3910.207
96,3950.1172,3938.4644,3913.1895,3903.1062,3920.3684
97,3950.6982,3966.239,3924.5293,3914.9211,3898.3267
98,3879.6938,3978.007,3900.88,3892.936,3857.496
99,3783.0918,3946.2058,3859.8574,3850.23,3827.6184
100,3774.6743,3938.5002,3829.1704,3816.5293,3817.0261
101,3812.6904,3892.6592,3824.6907,3812.1406,3861.0645
102,3880.7517,3868.0703,3870.9126,3868.4019,3856.4927
103,3873.3545,3917.191,3896.0222,3898.5083,3872.7734
104,3912.5762,4007.6162,3933.1753,3948.9446,3948.1006
105,3894.8848,4096.63,3951.7822,3969.1377,3970.5884
106,3958.4912,4134.9834,3963.419,3978.7976,3983.8074
107,3963.4736,4076.4004,3968.6067,3975.8518,3987.7046
108,3952.3257,4066.6655,3943.2788,3952.9375,3954.8525
109,3924.037,4019.4941,3934.455,3952.6143,4018.8306
110,3975.0532,4126.494,3982.1367,3997.9673,4050.1785
111,4041.8901,4200.049,4037.775,4037.885,4110.3174
112,4096.7485,4161.9385,4080.9492,4058.3105,4130.033
113,4075.855,4185.1426,4089.4495,4067.948,4114.034
114,4101.293,4114.954,4069.8086,4072.495,4133.5576
115,4138.207,4066.119,4080.186,4101.6357,4167.4595
116,4138.129,4093.192,4098.4434,4114.947,4144.904
117,4152.835,4135.1636,4131.162,4134.578,4163.705
118,4187.3896,4217.7646,4153.5137,4145.9663,4164.5654
119,4174.2554,4233.4697,4138.74,4130.6123,4183.9062
120,4193.5137,4223.042,4171.7817,4165.5063,4230.619
121,4229.385,4306.701,4203.9805,4195.6025,4259.8447
122,4262.5557,4204.0527,4235.6494,4219.604,4292.258
123,4264.4976,4258.0454,4258.426,4242.787,4307.1807
124,4296.867,4284.117,4264.5527,4259.7207,4291.998
125,4284.7993,4191.2197,4236.2837,4251.269,4278.619
126,4250.9775,4187.2197,4215.6416,4240.3013,4261.0703
127,4218.697,4179.085,4183.63,4217.0454,4207.088
128,4198.164,4202.7134,4161.1143,4190.079,4156.383
129,4218.843,4281.157,4150.4697,4171.4966,4133.5264
130,4163.736,4318.0264,4146.63,4163.0576,4167.383
131,4112.875,4291.613,4144.673,4171.1865,4101.7773
132,3982.1772,4203.2876,4104.2197,4132.083,4019.5737
133,4043.0037,4196.3354,4055.466,4090.845,4032.1199
134,3956.8625,4161.456,4011.6372,4053.8022,4017.154
135,3977.6177,4051.1526,3981.358,4026.9539,3982.9927
136,3877.7896,4047.8208,3969.785,4012.6511,3981.6948
137,3904.6265,4132.3984,3971.7793,4022.8657,3838.5957
138,3901.9126,4111.1875,3972.5168,4035.984,3925.5334
139,3858.578,4203.8906,3958.4902,4005.1494,3836.6445
140,3878.5205,4336.0176,3951.983,3973.7515,3881.7737
141,3956.8538,4269.246,3974.3494,3975.459,4046.4028
142,4061.0674,4157.9023,4010.787,3996.3738,4055.1191
143,4005.5256,4034.045,4054.0662,4035.5015,4112.7104
144,4070.09,4123.1064,4080.1978,4067.5024,4057.5867
145,4037.762,4083.9268,4053.1863,4049.9563,3964.16
146,3980.037,4056.8428,4032.3293,4041.3718,3974.5002
147,3983.1604,4053.4692,4012.921,4024.3525,3924.4827
148,3898.4502,4066.6213,3985.4722,3993.954,3910.8801
149,3891.6995,4177.855,3983.145,3998.7432,3865.9807
150,3779.2197,4197.4116,3937.1074,3953.0957,3820.895
151,3697.1694,4072.894,3882.5618,3886.9172,3806.6318
152,3691.8955,4104.4824,3828.8594,3818.746,3726.441
153,3650.8965,3921.5159,3784.7686,3755.4111,3680.0679
154,3632.2021,3766.507,3748.627,3698.062,3696.9128
155,3594.0142,3753.5405,3733.217,3674.0173,3734.8813
156,3687.1177,3774.2124,3752.4531,3704.4524,3806.1626
157,3591.002,3817.1328,3737.8857,3694.1968,3647.702
158,3457.4133,3748.6152,3710.935,3672.0808,3609.9653
159,3664.605,3833.2048,3729.2563,3710.8403,3812.2412
160,3783.1724,3881.8145,3764.3203,3761.7295,3775.5479
161,3678.3743,3837.1848,3800.663,3795.399,3787.6973
162,3712.1528,3887.4429,3795.811,3784.9148,3717.107
163,3639.8464,3905.1323,3737.2832,3737.9453,3668.8633
164,3574.8403,3818.086,3689.1543,3693.4854,3664.5803
165,3563.1921,3786.858,3669.0493,3662.9607,3645.6406
166,3549.9502,3784.9976,3655.4653,3631.9888,3645.8853
167,3631.9365,3835.707,3683.1157,3668.3955,3696.335
168,3574.8271,3856.2668,3679.6025,3673.8457,3661.7092
169,3573.3618,3799.6875,3696.0625,3707.8481,3718.061
170,3707.2563,3874.708,3716.0857,3718.9897,3735.2207
171,3653.153,3885.983,3718.919,3726.101,3710.2979
172,3593.0483,3794.7822,3713.3027,3717.8477,3714.9707
173,3750.906,3778.6885,3746.5781,3758.7368,3793.541
174,3801.1003,3855.525,3791.6343,3804.343,3837.961
175,3849.1304,3938.2227,3839.7964,3826.5168,3855.9495
176,3786.6172,3983.2305,3870.5903,3844.7917,3837.6914
177,3796.278,3955.0503,3854.0698,3844.398,3865.9414
178,3866.219,3868.7627,3871.0225,3875.4712,3901.4956
179,3867.7651,3931.2466,3880.644,3880.4883,3881.9893
180,3850.23,3979.9954,3875.3096,3873.2568,3827.3083
181,3770.185,3916.7395,3839.6707,3829.6736,3784.1443
182,3727.6328,3936.3223,3800.406,3796.4543,3808.876
183,3798.4502,3896.0742,3794.376,3802.2314,3818.0352
184,3813.5928,3884.6553,3818.8374,3826.2039,3852.7197
185,3793.375,3988.1846,3841.7124,3839.4485,3814.6672
186,3712.7065,4060.2166,3834.6226,3819.0042,3869.7178
187,3788.3345,4068.6597,3870.101,3874.6177,3975.069
188,3898.0996,3971.6968,3906.289,3917.8745,3991.83
189,3933.2625,3900.9497,3942.709,3950.9954,3980.5642
190,3933.3425,4000.1099,3971.2234,3968.0894,3989.6062
191,3981.1865,4049.218,3948.4448,3946.5332,3969.1614
192,3939.7324,3972.9373,3942.8135,3958.0942,3998.3428
193,3975.0352,3998.0195,3958.0195,3982.354,4005.9106
194,3967.4373,3952.5776,3959.875,3990.3281,3998.9072
195,4022.9536,4093.4045,3995.572,4028.3335,4011.6367
196,3999.163,4175.1733,4026.8667,4063.2502,4029.9023
197,4040.702,4084.9526,4042.2617,4064.764,4046.632
198,4013.2476,4117.619,4022.2761,4035.29,4001.6494
199,3986.2456,4106.7695,3985.8271,4006.292,3986.5823
200,3923.5715,4060.826,3959.704,3982.9092,4044.767
201,4037.1453,4102.58,3999.0564,4021.199,4081.7612
202,4036.266,4129.5547,4032.5278,4045.2312,4066.378
203,4073.1292,4065.406,4048.7708,4058.5703,4052.8198
204,3989.062,4076.743,4011.2603,4032.0103,3986.9294
205,3923.6792,4088.4583,3970.5032,3995.9597,3973.0298
206,3936.1152,4076.6624,3955.7903,3982.5845,3963.8757
207,4005.311,4094.1033,3962.0876,3970.3306,3973.5186
208,3906.5684,4083.9924,3968.599,3967.8247,3966.1963
209,4030.088,4184.6226,4015.5703,4015.8237,4098.377
210,3987.106,4205.242,4055.417,4050.89,4054.8901
211,4000.4683,4097.7285,4068.4346,4058.3362,3998.5625
212,4023.4263,4134.084,4029.3796,4012.899,3898.5913
213,3902.4504,4116.114,3969.6475,3973.4453,3908.2466
214,3915.1587,3961.7827,3917.933,3942.4788,3913.891
215,3885.8154,3868.8132,3901.6638,3924.255,3931.8816
216,3861.5986,4075.0159,3913.0955,3930.5059,3883.17
217,3819.0938,4051.6155,3899.8418,3922.7869,3807.9502
218,3928.222,3979.8154,3906.9507,3933.8557,3894.1372
219,3841.6685,4020.88,3898.4163,3938.9185,3839.997
220,3849.6206,4098.577,3882.8186,3928.587,3809.959
221,3751.2092,4012.3132,3870.6797,3909.252,3850.877
222,3827.134,4178.2173,3886.0186,3922.5308,3837.2158
223,3853.9976,4186.0596,3918.9958,3957.17,3805.1738
224,3879.6313,4175.3633,3929.7148,3947.9116,3845.2632
225,3794.6133,4135.4453,3909.148,3917.4136,3840.293
226,3810.249,4154.253,3894.6543,3920.8252,3866.4482
227,3786.813,3966.1487,3867.771,3902.6738,3895.9707
228,3867.692,4016.7969,3911.6792,3946.6824,3928.206
229,3862.8484,4137.0737,3946.6924,3965.5728,3927.9248
230,3983.9023,4179.67,3982.7183,3976.5857,3995.5771
231,3931.4165,4167.506,4001.32,3983.4795,3998.2068
232,3958.3325,4079.614,4013.952,4014.7139,4007.0347
233,4049.649,3960.2295,4034.2876,4053.7034,4015.133
234,4060.6753,3931.2407,4044.8254,4064.1902,4017.0708
235,4030.0808,4057.8843,4043.776,4057.945,4006.0955
236,3981.659,4126.235,4008.3848,4022.8865,3967.151
237,3930.9531,4091.4697,3967.5752,3984.394,3954.0427
238,3944.2285,4091.9788,3947.443,3960.5376,3987.48
239,3993.822,4069.2654,3977.8123,4001.3984,4004.0754
240,4044.921,4099.667,4024.7957,4040.2683,4020.2285
241,3996.2112,4138.1753,4050.3894,4055.0696,4019.0703
242,4054.467,4214.117,4057.0574,4055.155,4073.3313
243,4046.274,4191.283,4062.7527,4061.72,4099.605
244,4085.255,4117.31,4070.565,4073.8555,4075.5786
245,4065.655,4093.9954,4046.937,4044.0974,4066.4438
246,4067.3037,4115.9663,4065.8872,4059.0493,4113.4683
247,4101.6787,4206.155,4099.699,4097.26,4158.4375
248,4127.5967,4109.586,4136.486,4132.795,4159.336
249,4134.1016,4132.518,4141.014,4131.7686,4147.4136
250,4094.262,4235.413,4110.4873,4103.8867,4147.1406
251,4077.795,4166.0723,4107.2954,4131.7383,4159.705
252,4106.208,4133.5186,4092.7524,4121.1865,4131.623
253,4083.612,4108.503,4084.1863,4099.209,4112.9473
254,4165.838,4274.0674,4088.4949,4096.4116,4139.6084
255,4128.0903,4160.339,4100.3145,4121.037,4121.7993
256,4131.999,4129.997,4122.9287,4148.794,4138.575
257,4122.082,4216.9297,4139.6084,4153.735,4134.459
258,4081.2952,4266.873,4105.8154,4109.9683,4105.29
259,4151.876,4254.4893,4103.051,4114.6553,4099.8857
260,4138.5527,4158.363,4102.299,4120.88,4105.3647
261,4068.3093,4061.5059,4090.1438,4111.0947,3980.3716
262,3995.487,4134.4556,4070.7063,4082.5037,3970.9255
263,3982.9443,4267.436,4040.161,4046.348,4001.9849
264,3976.4956,4245.782,4011.6074,4012.6787,3998.7903
265,3977.3481,4061.6338,4001.3164,4011.5718,3980.2979
266,4039.3674,4043.15,4009.7336,4007.815,4045.0393
267,3867.0747,4081.6868,3992.5286,3994.3164,3941.5957
268,3983.7668,4129.8594,3977.7642,3984.676,4006.472
269,3994.9717,4068.5688,4006.3457,4025.6455,4031.5308
270,4071.3752,4213.76,4058.3726,4084.6387,4076.0054
271,4054.398,4110.8193,4103.8955,4120.6357,4062.892
272,4081.3125,4222.321,4110.333,4120.3057,4039.0908
273,4049.885,4225.9097,4104.2812,4126.5366,4016.5747
274,3963.2627,4171.2793,4044.8645,4065.0894,3959.2014
275,3857.2366,4140.328,3987.9463,3996.1885,3904.7007
276,3916.4053,4136.3115,3954.5703,3967.7185,3917.8982
277,3957.688,4049.8877,3951.581,3969.4165,3932.227
278,3918.21,4094.0066,3975.0093,3991.0498,3919.2534
279,3958.1177,4237.338,4013.7637,4042.2134,3912.9663
280,3922.9553,4156.755,4013.2134,4034.63,3938.2395
281,3996.686,4162.432,4013.2236,4033.9956,3976.9336
282,3981.1406,4246.949,4015.3076,4024.708,4022.7432
283,3933.705,4113.208,3990.6206,3996.545,3991.401
284,3928.9104,4097.967,3993.976,3998.959,4008.373
285,4022.1304,4050.7388,4012.1182,4018.8396,4039.5195
286,4016.581,4095.216,4037.5217,4047.078,4035.9036
287,4049.0637,4106.2744,4071.9302,4073.2625,4059.4138
288,4065.6614,4187.7485,4102.0635,4103.9077,4086.2964
289,4073.5686,4208.3193,4116.8477,4119.137,4117.71
290,4079.4912,4195.157,4133.873,4138.759,4140.419
291,4076.1104,4179.2715,4143.459,4145.5283,4139.6074
292,4123.741,4188.819,4136.6895,4135.7407,4135.331
293,4090.5457,4194.6396,4119.71,4128.086,4134.793
294,4096.1562,4132.4893,4131.278,4161.1484,4168.9307
295,4119.957,4199.1353,4139.6855,4163.081,4135.479
296,4096.583,4270.24,4164.4507,4188.2734,4120.4497
297,4146.923,4335.354,4176.575,4186.273,4143.051
298,4111.1406,4212.122,4150.857,4154.8213,4163.7144
299,4110.0215,4293.633,4167.398,4176.9824,4176.1724
300,4152.504,4270.6035,4184.8555,4196.978,4181.5986
301,4198.1978,4192.501,4199.8394,4198.5225,4199.709
302,4160.3066,4225.6025,4206.914,4203.302,4190.958
303,4195.3174,4266.968,4168.05,4169.339,4164.4414
304,4122.9873,4143.3467,4141.2627,4154.017,4188.216
305,4174.547,4193.6646,4132.99,4148.413,4203.0444
306,4174.3105,4124.324,4127.631,4143.1846,4129.6553
307,4136.1084,4192.377,4111.3613,4117.8667,4094.315
308,4105.658,4254.124,4097.4385,4111.9673,4111.5303
309,4171.3013,4278.909,4117.1074,4131.839,4158.12
310,4135.133,4228.114,4159.4053,4181.645,4168.296
311,4206.24,4216.2134,4175.78,4182.712,4193.645
312,4125.669,4180.5444,4164.4287,4167.751,4141.4014
313,4068.2961,4306.327,4123.2285,4125.4937,4121.708
314,4076.396,4258.634,4105.9277,4103.955,4158.84
315,4183.419,4249.7744,4139.174,4131.575,4177.2773
316,4160.0503,4182.9854,4172.9326,4164.8086,4135.586
317,4159.294,4130.083,4177.166,4178.82,4143.6455
318,4179.6787,4226.624,4175.7993,4180.962,4172.5386
319,4138.3945,4323.162,4156.2705,4164.246,4166.2715
320,4125.627,4199.9375,4140.532,4162.0244,4156.8555
321,4134.2993,4105.288,4162.9883,4189.66,4147.6074
322,4100.885,4161.561,4151.1455,4184.8125,4131.84
323,4176.134,4358.699,4181.733,4209.8516,4186.0938
324,4119.283,4416.4727,4208.127,4228.159,4197.953
325,4195.875,4324.249,4216.1533,4232.9897,4221.4688
326,4167.241,4238.287,4212.788,4233.295,4189.775
327,4117.254,4282.567,4171.6553,4194.0703,4159.68
328,4096.1436,4293.758,4144.0996,4167.247,4175.8203
329,4150.3096,4321.172,4138.8965,4148.7554,4188.741
330,4249.9805,4286.856,4195.0605,4208.3057,4241.3057
331,4236.1045,4259.514,4235.128,4243.4126,4236.386
332,4234.295,4181.794,4249.299,4258.162,4218.799
333,4181.9536,4273.1387,4221.673,4228.3423,4201.576
334,4151.939,4306.707,4181.4707,4188.1836,4227.331
335,4180.8164,4243.837,4201.5195,4206.635,4273.4146
336,4293.7354,4259.509,4253.157,4254.5127,4286.046
337,4261.1094,4266.3467,4286.17,4285.1377,4282.7646
338,4291.6133,4325.3643,4291.7627,4294.1777,4279.8076
339,4277.7607,4348.3525,4304.8657,4321.6475,4320.368
340,4308.576,4308.3486,4314.9233,4328.726,4338.176
341,4321.8203,4359.795,4335.4824,4323.3896,4354.3066
342,4338.6255,4443.773,4360.1387,4345.417,4355.591
343,4365.68,4404.5664,4375.9287,4369.3135,4377.7354
344,4380.421,4370.4736,4398.5166,4395.4053,4399.114
345,4423.29,4479.4106,4424.2793,4416.26,4435.2773
346,4420.2617,4477.88,4452.2974,4440.1074,4445.694
347,4437.672,4491.586,4464.463,4455.334,4432.554
348,4449.1113,4451.3687,4454.538,4448.0996,4416.071
349,4413.983,4434.3936,4406.376,4405.5176,4409.1567
350,4420.5,4411.0947,4376.0747,4375.664,4436.1914
351,4427.412,4365.8555,4367.3525,4371.5107,4422.697
352,4430.4663,4305.502,4364.88,4367.4155,4392.949
353,4435.1597,4384.7295,4364.8247,4349.617,4390.004
354,4412.1084,4514.34,4374.785,4360.99,4403.838
355,4459.5293,4441.7393,4382.744,4374.1777,4412.405
356,4434.977,4335.6377,4409.7163,4395.744,4463.015
357,4470.8906,4401.454,4444.4917,4453.2695,4494.236
358,4521.9277,4362.039,4472.865,4487.4033,4491.8384
359,4486.8955,4360.2295,4475.1377,4486.9033,4467.2256
360,4460.3726,4516.327,4451.7544,4453.971,4446.004
361,4417.751,4470.8867,4417.8037,4429.958,4450.0317
362,4443.144,4493.035,4397.757,4404.01,4461.615
363,4467.3926,4442.0977,4406.3135,4416.4067,4462.218
364,4523.7803,4462.6787,4429.3706,4430.9272,4459.34
365,4523.919,4480.7627,4473.453,4464.159,4515.5117
366,4523.5063,4540.7617,4501.368,4490.843,4543.2188
367,4546.4253,4486.3623,4520.3555,4509.8237,4558.951
